p,cx,cy,cz
0,0.703789,-0.754807,0.0821795,0.650779
1,2.92318,-0.09964819999999999,0.304981,0.947131
2,0.43067700000000003,0.545175,-0.466826,0.696317
3,0.953644,0.5153449999999999,-0.5031680000000001,0.693716
4,0.938175,-0.365063,0.655453,0.661144
5,2.02305,0.357481,0.053204800000000003,0.9324040000000001
6,0.504151,-0.101351,-0.6321319999999999,0.768203
7,0.9631709999999999,0.478379,0.403079,0.78018
8,0.9401290000000001,-0.361729,-0.553459,0.750224
9,0.603165,0.16455,0.684751,0.709957
10,0.6187060000000001,0.612621,0.24243,0.752279
11,2.38504,0.373008,0.068695,0.9252819999999999
12,3.94044,-0.1614,-0.244957,0.9560049999999999
13,0.44558400000000004,0.46291899999999997,-0.512111,0.7234970000000001
14,0.8813049999999999,-0.46699700000000005,0.45682399999999995,0.757117
15,3.2696400000000003,-0.376418,0.0563654,0.9247340000000001
16,0.7937270000000001,0.0507263,0.592544,0.8039390000000001
17,4.021809999999999,-0.272403,0.0219503,0.961933
18,0.7478130000000001,-0.516836,-0.133116,0.845672
19,0.94068,0.0942512,-0.58906,0.802574
20,0.825859,0.11166400000000001,-0.7280300000000001,0.676391
21,0.727427,-0.242993,-0.484436,0.8404020000000001
22,3.08881,0.14055299999999998,0.301784,0.942959
23,0.49339799999999995,-0.504676,0.542149,0.671846
24,0.41255200000000003,-0.84564,0.21551900000000002,0.488308
25,0.818357,0.275357,-0.44597700000000007,0.8516360000000001
26,0.9247770000000001,0.729495,0.0211583,0.683659
27,3.3680199999999996,0.274039,0.0397137,0.9608979999999999
28,0.7725029999999999,0.546033,-0.0545394,0.835987
29,3.1966200000000002,-0.168747,-0.226737,0.959226
30,0.7404350000000001,-0.39903,-0.528725,0.749149
31,3.13827,0.15317999999999998,0.243155,0.957816
32,2.926,0.283141,-0.0143512,0.9589709999999999
33,0.8942469999999999,0.288044,0.6463949999999999,0.706544
34,0.792122,-0.546532,-0.07852050000000001,0.833749
35,4.07576,0.23963299999999998,0.19291,0.9515049999999999
36,0.513135,-0.603888,-0.44822399999999996,0.659101
37,3.7212400000000003,-0.16491,-0.222097,0.9609770000000001
38,3.58492,0.14946600000000002,0.279289,0.9485030000000001
39,1.19189,0.496637,-0.14294300000000001,0.856107
40,2.47958,-0.171057,0.302213,0.937767
41,1.02319,-0.11424300000000001,0.558419,0.8216549999999999
42,0.494446,-0.43251000000000006,0.455031,0.778384
43,0.697905,-0.707759,-0.0627236,0.7036640000000001
44,2.8469599999999997,-0.11906099999999999,0.33962,0.932997
45,1.61655,0.158354,0.481318,0.862123
46,1.55424,0.0689494,-0.466587,0.881784
47,3.20438,0.326954,-0.0516474,0.943628
48,0.672343,-0.640141,0.14065,0.755273
49,0.729973,0.5421229999999999,-0.20328,0.81534
50,2.42899,0.392092,0.0153299,0.919798
51,3.0815599999999996,0.392598,-0.010917,0.919645
52,0.520702,-0.65228,-0.031076,0.7573409999999999
53,3.89132,-0.141812,0.207517,0.9678979999999999
54,3.59481,0.197913,-0.225771,0.953865
55,2.52212,-0.141377,0.272895,0.951599
56,2.62575,-0.30235700000000004,-0.0267551,0.9528190000000001
57,0.610065,-0.395577,0.553897,0.73261
58,1.04271,-0.60659,-0.11433499999999999,0.78675
59,0.904093,0.526381,0.10703800000000001,0.843484
60,0.8701399999999999,-0.608645,-0.00974128,0.793383
61,0.9915459999999999,-0.37453600000000004,0.306431,0.8751129999999999
62,0.835275,0.282458,0.48085500000000003,0.830058
63,0.673189,-0.185542,-0.618848,0.763283
64,1.25457,0.292988,0.372666,0.880499
65,0.747821,-0.384127,-0.43059,0.816724
66,4.08228,-0.15016,0.206823,0.9667870000000001
67,1.22566,0.273071,-0.615834,0.7390399999999999
68,2.26139,-0.522087,0.101189,0.8468680000000001
69,0.7091390000000001,-0.39468200000000003,0.529158,0.7511439999999999
70,1.50915,-0.518784,-0.048905800000000006,0.853505
71,0.315906,-0.315157,-0.739881,0.59435
72,2.2290400000000004,0.203515,0.318296,0.925889
73,1.1093600000000001,0.206533,-0.671199,0.711924
74,1.15899,0.546104,-0.045721,0.836469
75,0.924846,0.7329180000000001,-0.0745172,0.6762239999999999
76,0.467091,0.6718810000000001,0.5681510000000001,0.475163
77,1.1352799999999998,-0.444801,0.39992300000000003,0.801383
78,1.67203,-0.166113,-0.48793500000000006,0.856928
79,0.591176,-0.438722,-0.578823,0.687377
80,1.00021,-0.325151,-0.390179,0.861416
81,0.813995,0.07613660000000001,-0.596626,0.798899
82,3.9485,-0.27972600000000003,-0.014783500000000002,0.959966
83,1.0004,-0.497638,-0.178733,0.84877
84,0.6023470000000001,-0.22780300000000003,-0.567379,0.791319
85,1.07781,0.402972,-0.43153,0.807091
86,1.48604,0.46297299999999997,-0.424622,0.778044
87,1.7921799999999999,0.310029,-0.350976,0.8835709999999999
88,3.5854,-0.221216,0.264167,0.938765
89,2.44415,-0.301512,0.0114684,0.953393
90,1.43318,0.445032,-0.0646207,0.89318
91,1.09657,0.159519,0.625865,0.763444
92,1.04898,0.590633,-0.172263,0.788339
93,2.94112,-0.143761,0.269318,0.952261
94,1.0635,-0.5702149999999999,-0.043055300000000005,0.820367
95,0.734135,0.676288,0.160497,0.7189399999999999
96,1.10895,0.231434,0.42620600000000003,0.8745209999999999
97,0.548311,-0.481988,0.365744,0.79619
98,0.66062,0.203994,-0.7481140000000001,0.631436
99,3.6576800000000005,-0.100207,-0.263689,0.9593889999999999
100,2.42332,0.198817,-0.29481199999999996,0.934643
101,3.40591,0.314366,5.0501e-05,0.9493020000000001
102,1.3298299999999998,-0.355747,0.324704,0.8763629999999999
103,0.747717,0.283997,0.7328210000000001,0.61832
104,2.72942,0.341314,-0.06917410000000002,0.937401
105,0.613582,-0.395258,-0.5644,0.724723
106,0.534624,0.727534,0.128199,0.673987
107,0.410637,-0.629918,0.560191,0.53795
108,1.25332,0.181483,0.452425,0.873141
109,1.6847400000000001,-0.370868,-0.34144800000000003,0.8636379999999999
110,2.41078,-0.40028600000000003,0.0892444,0.912034
111,0.81517,0.566553,0.139606,0.812113
112,1.78702,0.0889803,-0.391442,0.915891
113,0.778038,-0.0698528,-0.6383949999999999,0.766532
114,0.6471560000000001,-0.36139099999999996,0.485255,0.796194
115,0.375224,-0.124955,-0.867442,0.481592
116,0.5509850000000001,0.38917399999999996,0.535836,0.749282
117,3.0400400000000003,0.314865,0.021959400000000004,0.948882
118,2.8573,-0.340778,0.000352039,0.9401440000000001
119,1.0404799999999998,-0.5594859999999999,0.172242,0.8107449999999999
120,1.91612,0.483033,-0.0391365,0.874727
121,2.8059,0.197414,0.282654,0.938688
122,0.610798,-0.735992,-0.201176,0.646409
123,1.69173,-0.433478,0.140156,0.8901979999999999
124,0.411706,-0.8734620000000001,0.23770100000000002,0.42492700000000005
125,4.071680000000001,0.13676,-0.214178,0.967174
126,1.8658700000000001,0.341251,-0.0211344,0.939735
127,0.763093,0.557479,-0.238477,0.7952020000000001
128,3.3048599999999997,0.323689,0.0761596,0.9430930000000001
129,2.60085,-0.166213,-0.241004,0.9561850000000001
130,0.802445,-0.22682399999999997,0.6080479999999999,0.760808
131,2.90564,-0.225784,0.290152,0.9299639999999999
132,1.30112,-0.271755,-0.381281,0.8836139999999999
133,0.39932,-0.47166800000000003,-0.731224,0.49278900000000003
134,0.782515,-0.521651,0.533561,0.665728
135,2.99385,-0.46838500000000005,-0.027300900000000003,0.883102
136,0.737383,0.573646,-0.13655599999999998,0.8076399999999999
137,0.9965430000000001,0.613851,-0.0264408,0.788979
138,1.17526,-0.107929,-0.47631899999999994,0.872624
139,3.69907,0.175817,0.208846,0.9620139999999999
140,2.05098,-0.22675599999999999,0.264209,0.9374299999999999
141,2.99075,-0.22139499999999998,0.289435,0.931242
142,2.08961,0.252498,0.33315100000000003,0.908436
143,1.34982,-0.136433,-0.667981,0.7315649999999999
144,3.15246,-0.205073,-0.302505,0.930825
145,1.42662,-0.110009,-0.421638,0.900066
146,0.823976,-0.56267,0.17705,0.8075
147,1.3516299999999999,0.167321,-0.371786,0.913115
148,1.80794,0.287082,0.360975,0.887289
149,3.62914,0.176401,0.227343,0.9577040000000001
150,3.95338,-0.140216,0.243416,0.959733
151,1.2712700000000001,0.40720500000000004,-0.034477499999999994,0.9126860000000001
152,3.50545,0.269485,-0.00110797,0.9630040000000001
153,0.362214,0.157573,0.816141,0.5559529999999999
154,0.40827199999999997,0.522031,0.676559,0.5193760000000001
155,0.726287,0.131287,-0.6011449999999999,0.7882819999999999
156,1.06192,-0.630371,-0.166535,0.758221
157,3.63889,-0.347411,0.020659200000000003,0.937485
158,1.2794299999999998,-0.22266100000000003,-0.376932,0.8990799999999999
159,1.9344700000000001,-0.431672,-0.0422488,0.901041
160,3.34732,-0.33924499999999996,-0.0866782,0.9366959999999999
161,0.760617,-0.289954,0.771333,0.5665439999999999
162,1.24013,0.184693,-0.413521,0.8915649999999999
163,0.788139,-0.66661,-0.0253273,0.744977
164,1.12399,-0.281252,-0.399597,0.8724790000000001
165,4.12673,0.122748,0.224556,0.966699
166,0.612672,0.6308739999999999,-0.0178622,0.775679
167,0.8186,-0.126815,0.609492,0.7825840000000001
168,4.056369999999999,0.161306,0.20681300000000002,0.964992
169,2.36864,0.393351,-0.0418267,0.9184370000000001
170,0.858698,-0.692338,0.258461,0.673696
171,0.762264,-0.605356,-0.124319,0.7861859999999999
172,2.07198,-0.19914500000000002,-0.365331,0.909326
173,3.21632,0.155445,-0.31764699999999996,0.9353809999999999
174,1.3486,-0.345868,0.555672,0.756045
175,2.70578,-0.230807,0.246302,0.9413100000000001
176,1.63376,0.270667,-0.428046,0.862274
177,0.789064,0.565288,0.12578599999999998,0.815247
178,0.9609340000000001,-0.276372,-0.449399,0.849505
179,0.979669,0.614171,0.0830125,0.784795
180,2.92665,-0.19196,-0.233658,0.953182
181,3.88786,-0.30087800000000003,0.000543492,0.9536629999999999
182,2.85131,-0.169148,-0.363728,0.916019
183,2.93414,-0.160255,-0.31808800000000004,0.934419
184,3.62828,-0.263291,0.0158604,0.964586
185,1.005,-0.485683,-0.06912180000000001,0.871398
186,1.7855900000000002,-0.178674,-0.540446,0.8221879999999999
187,0.862218,-0.370874,-0.335978,0.865778
188,1.07466,0.468105,0.367927,0.803434
189,2.51957,-0.154162,0.30307,0.940416
190,4.14665,0.11111800000000001,0.227086,0.967515
191,2.5535400000000004,0.30823,-0.0298824,0.950842
192,0.540385,-0.645438,-0.181221,0.742003
193,0.931852,0.516943,0.00792789,0.8559829999999999
194,3.5040699999999996,-0.276254,0.019112999999999998,0.960895
195,0.8635510000000001,-0.316294,0.548446,0.774058
196,0.552979,0.7947420000000001,0.0899071,0.600251
197,3.28108,-0.302346,0.0302317,0.9527190000000001
198,1.92015,0.380384,0.0471795,0.923624
199,3.34754,0.300345,0.00316245,0.953825
200,1.40452,-0.207684,-0.415049,0.885777
201,0.675084,-0.199855,-0.617211,0.760992
202,0.310294,-0.402911,-0.706738,0.5815359999999999
203,0.534449,0.0685663,0.834046,0.547417
204,3.2400599999999997,0.32321500000000003,0.00166757,0.9463239999999999
205,1.18245,0.31297600000000003,-0.669077,0.674079
206,0.801227,0.562566,0.016883000000000002,0.82658
207,4.12372,-0.137121,0.196232,0.970923
208,2.46503,-0.16953900000000002,-0.328602,0.929127
209,2.3509900000000004,-0.184223,-0.340092,0.922171
210,0.502179,-0.537142,-0.6471520000000001,0.540992
211,2.66965,0.181034,-0.295451,0.938049
212,1.6859099999999998,-0.227854,-0.32469899999999996,0.9179620000000001
213,0.622563,0.751606,0.046063400000000004,0.6580020000000001
214,0.935983,0.43139700000000003,0.508524,0.745185
215,0.46657299999999996,-0.565095,-0.513896,0.645429
216,2.83593,0.390413,-0.0575082,0.918842
217,0.747754,-0.41875500000000004,-0.399118,0.815689
218,2.3405099999999996,-0.400814,-0.10008500000000001,0.910676
219,3.19367,-0.13561900000000002,0.351441,0.926335
220,0.871567,0.308185,0.427791,0.849716
221,0.9716239999999999,-0.624175,0.499669,0.6006130000000001
222,0.964042,0.47538500000000006,0.0819531,0.8759520000000001
223,0.576965,0.439008,0.564075,0.6993510000000001
224,0.732158,-0.254948,-0.694136,0.673184
225,0.68198,0.763072,0.335688,0.5523
226,2.56135,-0.147499,-0.270457,0.9513659999999999
227,1.55118,0.345569,0.389441,0.853767
228,0.558566,-0.709353,0.251085,0.658616
229,1.04164,0.07551369999999999,-0.5851529999999999,0.807399
230,4.19846,-0.103539,-0.21991,0.97001
231,1.99744,-0.283238,0.277161,0.918127
232,0.7807970000000001,-0.46288500000000005,0.413601,0.78401
233,1.0203200000000001,0.632733,-0.147593,0.760175
234,1.7431400000000001,-0.21166100000000002,-0.340629,0.916063
235,0.9398629999999999,0.581727,-0.0375954,0.812515
236,0.32868800000000004,0.856979,-0.189156,0.47938100000000006
237,0.768646,0.5164300000000001,-0.0621864,0.8540690000000001
238,1.4574799999999999,0.539826,-0.016688599999999998,0.8416110000000001
239,0.5680609999999999,-0.359325,-0.595799,0.718268
240,0.5081359999999999,-0.787399,-0.088571,0.6100479999999999
241,1.11048,-0.470624,0.0378371,0.8815219999999999
242,2.59905,-0.172209,0.249077,0.95305
243,1.55938,-0.120898,0.507811,0.852943
244,0.621089,-0.5904550000000001,0.028275599999999998,0.806575
245,1.3078,-0.43837,-0.0242858,0.898466
246,2.91532,-0.227129,0.285907,0.930951
247,1.24763,-0.21245300000000003,-0.5912609999999999,0.777994
248,3.7927800000000005,-0.11315499999999999,0.225514,0.9676459999999999
249,0.751722,-0.269504,0.725689,0.633043
250,0.47077600000000003,0.591204,0.59772,0.5414869999999999
251,1.07789,-0.6200100000000001,-0.0679893,0.7816420000000001
252,0.672668,0.268585,-0.511807,0.816037
253,0.751872,-0.234119,0.483803,0.843281
254,1.50547,-0.408549,0.040264,0.911848
255,1.35792,-0.49812,-0.150644,0.853922
256,0.657712,-0.434778,0.526913,0.730295
257,3.6969,-0.329377,-0.0462443,0.9430649999999999
258,0.9993629999999999,0.538301,0.134461,0.831957
259,4.04171,-0.152611,-0.21868,0.9637889999999999
260,1.29952,-0.26532,0.356371,0.895882
261,3.44139,-0.153672,-0.220041,0.963311
262,0.478221,0.41836,0.675094,0.607637
263,0.7577510000000001,-0.17164000000000001,0.51065,0.842482
264,0.53347,-0.411662,-0.635969,0.6527470000000001
265,1.29834,0.213211,-0.366562,0.905634
266,3.26409,-0.41702700000000004,-0.0410269,0.907968
267,3.2829900000000003,0.215216,0.219952,0.9514739999999999
268,2.3625700000000003,0.322573,0.0474191,0.945356
269,0.743263,0.5087470000000001,-0.445988,0.736391
270,1.06002,0.533275,-0.367354,0.762016
271,3.45624,-0.180203,0.279173,0.9431809999999999
272,3.38551,0.372694,-0.0192098,0.9277559999999999
273,1.69285,-0.406982,0.030966300000000002,0.912911
274,2.95643,-0.13489,0.240605,0.9612040000000001
275,2.5470900000000003,-0.344404,-0.011601899999999998,0.93875
276,3.91151,-0.15024400000000002,-0.25467199999999995,0.955284
277,3.15147,0.348927,-0.00844211,0.9371120000000001
278,1.28362,-0.4902,-0.11897200000000001,0.863452
279,1.57992,-0.236688,-0.316242,0.9186780000000001
280,1.8244099999999999,0.22327399999999997,-0.297616,0.9282100000000001
281,1.19126,0.345146,-0.423996,0.837318
282,0.8576090000000001,0.5007119999999999,-0.213236,0.838939
283,0.5795,-0.8341,-0.15886199999999998,0.528242
284,1.63547,0.0970943,0.54661,0.8317389999999999
285,0.591137,-0.13977799999999999,0.6796989999999999,0.72005
286,1.8709900000000002,0.277498,0.41671400000000003,0.8656469999999999
287,0.671391,-0.36186599999999997,-0.746649,0.558182
288,0.5054069999999999,-0.076564,0.892503,0.444496
289,0.875433,0.48384099999999997,0.07352360000000001,0.8720620000000001
290,2.05269,0.158904,0.418009,0.894437
291,0.480761,0.536986,-0.6326609999999999,0.55802
292,0.787455,-0.22537,-0.530654,0.817077
293,3.25313,-0.15553699999999998,-0.231977,0.960206
294,1.5064899999999999,-0.13533199999999998,-0.6580199999999999,0.740739
295,1.39904,-0.270716,-0.403642,0.873948
296,0.626502,0.255601,-0.664999,0.7017439999999999
297,1.35737,0.642462,0.00385041,0.766308
298,1.65737,0.466855,-0.170745,0.8676940000000001
299,1.80834,-0.141966,-0.5366569999999999,0.831772
300,1.03997,-0.508273,-0.045554000000000004,0.8599899999999999
301,3.51464,0.320493,0.0334305,0.9466610000000001
302,0.612437,0.149792,0.8395450000000001,0.5222319999999999
303,1.18997,-0.166932,0.585339,0.7934180000000001
304,1.14123,-0.702098,0.157817,0.694372
305,1.90107,0.191885,0.39874,0.8967649999999999
306,1.0604799999999999,0.210312,0.455691,0.864936
307,3.1659200000000003,-0.15745499999999998,0.23108299999999998,0.960108
308,0.747831,0.540007,0.0953342,0.8362440000000001
309,1.45097,0.212403,-0.47798500000000005,0.8523
310,0.8641709999999999,0.392251,-0.44956999999999997,0.802512
311,3.3164300000000004,0.272755,0.0279654,0.961677
312,1.12005,0.641131,0.214707,0.736785
313,0.600078,-0.6203270000000001,0.00963076,0.784284
314,1.3443,-0.29447399999999996,-0.513045,0.806269
315,4.08384,-0.0835,0.24484499999999998,0.96596
316,0.9109450000000001,0.700009,0.20291199999999998,0.6847
317,2.3254099999999998,-0.205979,-0.398879,0.8935709999999999
318,1.4029399999999999,-0.23893899999999998,0.390426,0.8890870000000001
319,1.66681,0.146674,-0.342656,0.927941
320,1.7284700000000002,-0.397392,0.331085,0.8558399999999999
321,2.12186,0.09922689999999999,-0.361467,0.92709
322,2.81176,-0.15691,-0.284023,0.945891
323,0.9512719999999999,0.272621,0.631102,0.7262149999999999
324,0.591308,-0.195596,-0.6962619999999999,0.690624
325,0.650702,0.8249860000000001,0.177595,0.536524
326,0.704024,-0.44420299999999996,-0.659021,0.606939
327,3.23155,-0.141774,-0.27516,0.950888
328,0.597615,0.687652,-0.0887365,0.720597
329,1.2662,0.447575,0.029249900000000002,0.893768
330,2.39452,-0.175076,-0.43881000000000003,0.881359
331,0.657043,0.22665900000000003,-0.524045,0.8209770000000001
332,3.5148900000000003,0.317913,0.0420392,0.9471870000000001
333,0.8731549999999999,-0.374136,-0.398914,0.837192
334,3.47804,0.32304,-0.0425625,0.945428
335,1.18813,-0.105476,0.610797,0.78473
336,0.5109279999999999,-0.33870500000000003,-0.645714,0.684349
337,3.1918900000000003,-0.101632,-0.27671999999999997,0.9555610000000001
338,2.74189,-0.362215,0.019455,0.931892
