p,cx,cy,cz
339,0.426396,-0.623958,0.6055050000000001,0.49400299999999997
340,0.710313,0.55128,0.523867,0.649349
341,1.05811,0.50579,-0.523885,0.685362
342,0.648987,-0.25632,-0.615162,0.745571
343,3.60837,0.27578600000000003,-0.00513532,0.961205
344,3.7231400000000003,-0.329156,-0.013181899999999998,0.944183
345,2.06946,0.333858,-0.0391272,0.9418110000000001
346,1.29892,-0.328598,-0.40663699999999997,0.85245
347,0.773591,0.410901,0.558132,0.720867
348,0.8540909999999999,0.36408,0.399823,0.841182
349,3.9419,0.27323800000000004,-0.0397138,0.961126
350,0.8060510000000001,0.15904400000000002,-0.5980260000000001,0.785538
351,1.70137,-0.301836,-0.42208599999999996,0.854833
352,0.564332,-0.326423,0.595605,0.733963
353,3.8846,0.150837,-0.21367399999999998,0.96519
354,0.66071,-0.376157,0.579124,0.723271
355,0.745079,0.605329,-0.27060300000000004,0.7485649999999999
356,0.630199,0.5938060000000001,0.133161,0.793513
357,0.764404,-0.33211999999999997,-0.666222,0.667716
358,1.8702599999999998,-0.364454,0.0668423,0.9288190000000001
359,3.6305699999999996,-0.258999,0.030100599999999998,0.965409
360,3.3359199999999998,-0.167844,0.293632,0.941068
361,0.705092,0.257658,0.6559689999999999,0.709449
362,1.87422,-0.235359,0.376753,0.895915
363,0.597933,0.8199879999999999,0.0625624,0.568951
364,0.556198,0.7315470000000001,0.0443371,0.680348
365,0.7186939999999999,0.531146,0.136181,0.8362649999999999
366,3.80085,-0.261488,0.026660900000000005,0.9648389999999999
367,1.06542,-0.0896808,0.668792,0.73802
368,3.21486,-0.166891,0.269892,0.948317
369,0.990158,0.7458739999999999,-0.14469100000000001,0.650181
370,3.9982699999999998,-0.285209,0.00395823,0.958457
371,3.64605,0.256885,-0.019270500000000003,0.96625
372,0.632308,-0.561243,-0.495526,0.662918
373,0.567134,-0.45263400000000004,0.42196999999999996,0.7855340000000001
374,0.7697039999999999,0.38759499999999997,0.589955,0.708324
375,0.8477709999999999,0.41321800000000003,0.44585,0.794021
376,2.8892599999999997,-0.296746,-0.048676699999999996,0.953715
377,2.22348,-0.387506,-0.021209099999999998,0.921623
378,3.49382,0.334968,-0.015704,0.942098
379,0.846391,-0.136384,-0.684476,0.716164
380,1.63812,-0.226212,0.370948,0.9006799999999999
381,0.514597,-0.8425870000000001,0.08582730000000001,0.531678
382,0.6191770000000001,-0.754224,0.225273,0.616765
383,3.13311,0.142843,-0.280604,0.9491350000000001
384,2.12454,0.269332,-0.32243099999999997,0.907468
385,0.656767,0.178912,0.581859,0.793367
386,3.6134,-0.321424,0.0205191,0.9467129999999999
387,0.7006180000000001,-0.441985,0.479642,0.758019
388,2.2894900000000002,-0.24528200000000003,0.491946,0.83536
389,1.48981,0.14205,0.47382799999999997,0.869085
390,1.17115,-0.261847,0.547622,0.7946989999999999
391,1.41937,-0.286889,-0.377823,0.880309
392,0.629209,0.500464,0.48473599999999994,0.717333
393,0.7974859999999999,0.15371300000000002,0.769583,0.6197699999999999
394,1.19086,0.533375,0.204672,0.820744
395,0.85209,0.605834,0.056866999999999994,0.793556
396,1.0752899999999999,-0.251589,-0.400987,0.8808590000000001
397,4.15956,0.0999765,0.237554,0.966216
398,3.70839,-0.108404,-0.25290799999999997,0.961398
399,2.7347,0.22579899999999997,-0.285715,0.931333
400,2.83917,-0.244765,0.23657399999999998,0.9402780000000001
401,2.35414,0.349038,0.0647009,0.9348719999999999
402,0.976217,0.542902,-0.204102,0.814616
403,0.827327,-0.491241,0.5161560000000001,0.701616
404,3.6413900000000003,0.324418,-0.09129889999999999,0.9414969999999999
405,1.81004,-0.496237,-0.10864800000000001,0.8613620000000001
406,0.5264340000000001,0.642362,0.00837848,0.766356
407,0.390866,-0.573121,0.559942,0.598329
408,0.664564,0.611698,-0.257932,0.747861
409,0.607563,0.702531,0.028252999999999997,0.7110920000000001
410,0.8982129999999999,0.257498,-0.763521,0.592225
411,0.9460940000000001,0.619926,0.132002,0.7734770000000001
412,1.34647,0.457991,-0.460221,0.7605529999999999
413,0.48572299999999996,-0.494684,-0.644256,0.583285
414,1.1146,0.576419,-0.07567389999999999,0.813643
415,1.8086200000000001,0.42140600000000006,-0.383604,0.8217450000000001
416,2.36878,0.21524899999999997,0.340882,0.915133
417,3.3893400000000002,-0.158923,0.276325,0.947833
418,1.34589,-0.288471,0.30488200000000004,0.907652
419,3.77326,0.31901199999999996,-0.026188,0.9473889999999999
420,1.0437100000000001,0.486116,0.00854954,0.8738520000000001
421,3.7002300000000004,0.103573,0.239141,0.9654450000000001
422,2.1376,0.177725,0.33203299999999997,0.926373
423,1.42292,0.377121,0.06431669999999999,0.9239280000000001
424,1.05721,-0.502106,-0.5432779999999999,0.672858
425,0.7815449999999999,0.13983199999999998,-0.600636,0.7872
426,2.10263,-0.14530099999999999,-0.355091,0.9234709999999999
427,1.22046,0.33819499999999997,-0.5565140000000001,0.758892
428,0.867032,0.489123,-0.39098,0.779675
429,2.2634,-0.279861,-0.370176,0.8858030000000001
430,0.48447299999999993,-0.8583350000000001,-0.026104000000000002,0.512426
431,1.83923,-0.168037,-0.377686,0.910559
432,3.29958,-0.269298,-0.00693385,0.963032
433,3.42527,0.289594,-0.0417847,0.9562370000000001
434,0.48816800000000005,0.450813,0.5167189999999999,0.727852
435,0.704574,-0.253271,-0.5001760000000001,0.8280559999999999
436,0.399708,-0.6002109999999999,-0.5964470000000001,0.5329149999999999
437,1.40336,0.159126,0.459888,0.873603
438,1.86044,0.428432,0.11398399999999999,0.8963559999999999
439,3.26611,0.41294,0.0326979,0.910171
440,3.73622,0.105281,0.32009899999999997,0.941516
441,1.4766299999999999,-0.119521,-0.402794,0.9074540000000001
442,0.65313,0.155798,0.5900479999999999,0.792193
443,0.599908,-0.668636,0.12979200000000002,0.732175
444,1.43574,0.323424,0.397561,0.8586860000000001
445,1.2572,0.574466,0.240494,0.782401
446,2.83161,0.481663,0.0408591,0.8754040000000001
447,0.512467,0.639365,0.464438,0.612789
448,0.339202,-0.9282370000000001,-0.161832,0.334943
449,0.8593149999999999,-0.18496600000000002,0.751741,0.632988
450,2.9010599999999998,0.117916,-0.309816,0.943456
451,3.50006,0.231531,-0.291164,0.928233
452,1.03325,-0.261175,-0.44699399999999995,0.855561
453,1.88085,-0.348788,-0.34815999999999997,0.870133
454,2.27002,0.145749,0.303942,0.941476
455,1.5686799999999999,0.193564,0.361117,0.9122100000000001
456,0.8291290000000001,-0.780575,-0.0777578,0.620207
457,0.279326,0.365315,-0.743376,0.560301
458,0.655115,0.155162,-0.63084,0.760241
459,2.32856,0.18724100000000002,0.274146,0.943284
460,2.4577400000000003,-0.07902680000000001,-0.427205,0.9006940000000001
461,1.22082,0.5963930000000001,0.174983,0.783388
462,2.42253,-0.09247949999999999,-0.37576,0.922091
463,2.0222700000000002,-0.217723,0.274765,0.936536
464,3.20578,-0.331704,-0.027698300000000002,0.9429770000000001
465,2.28335,0.280328,0.401305,0.871992
466,1.60395,-0.203296,-0.305348,0.9302870000000001
467,0.549709,0.616388,0.00872263,0.7873939999999999
468,0.6621090000000001,0.20834299999999997,0.637182,0.742019
469,0.522716,-0.641504,0.442963,0.626304
470,1.15854,-0.37458800000000003,-0.407893,0.832651
471,1.08615,0.219227,0.6511899999999999,0.726561
472,0.7314390000000001,0.702933,-0.204121,0.681337
473,0.5197729999999999,0.100382,0.715838,0.691013
474,0.6046729999999999,0.7676850000000001,0.18912,0.612286
475,1.07507,-0.0872446,0.763123,0.6403369999999999
476,0.7221810000000001,0.692934,-0.088561,0.715542
477,3.0047200000000003,-0.166919,0.260058,0.9510559999999999
478,3.8383199999999995,0.30844499999999997,0.040667699999999994,0.9503729999999999
479,0.8481700000000001,0.590097,-0.223177,0.775872
480,0.559501,0.26571500000000003,0.6499020000000001,0.712055
481,2.79964,-0.10700699999999999,0.348973,0.931003
482,1.13953,0.2647,-0.648807,0.713431
483,0.39858899999999997,0.734266,-0.243817,0.633567
484,0.967197,-0.233902,0.719217,0.65423
485,1.66842,0.47943,-0.12181700000000001,0.869084
486,3.8273599999999997,0.30413,0.022977,0.9523530000000001
487,0.595921,-0.513745,-0.45756099999999994,0.725744
488,0.758591,-0.11499000000000001,0.545515,0.830175
489,0.46510200000000007,0.78538,-0.33193,0.5224949999999999
490,1.0580399999999999,0.588631,0.083182,0.804111
491,1.0240200000000002,-0.47800699999999996,0.41906099999999996,0.771944
492,0.83641,-0.42463100000000004,0.687875,0.5886560000000001
493,0.9994190000000001,-0.5918979999999999,0.0779561,0.802234
494,0.631138,-0.329271,-0.528732,0.782319
495,0.391086,-0.442276,0.807674,0.389942
496,2.9986,0.326735,-0.101866,0.9396100000000001
497,0.9992120000000001,-0.561236,0.0692322,0.8247549999999999
498,1.44905,0.546741,0.0993448,0.8313870000000001
499,0.5681970000000001,-0.782821,-0.236328,0.575621
500,0.940241,0.18218900000000002,0.531031,0.827534
501,0.523252,0.619366,0.17490999999999998,0.765371
502,2.78248,0.172002,0.290596,0.9412590000000001
503,1.42519,-0.259077,-0.324074,0.9098649999999999
504,0.346649,0.863358,0.116185,0.491033
505,3.6179300000000003,-0.0865388,0.310208,0.946722
506,3.27399,0.16069,0.275358,0.947817
507,0.851554,0.614356,-0.151726,0.774304
508,1.0498299999999998,-0.11145799999999999,0.5259739999999999,0.843166
509,1.06792,0.409051,0.37503400000000003,0.831882
510,0.736694,-0.0947879,-0.7546470000000001,0.6492479999999999
511,3.63365,-0.289668,0.00950002,0.9570799999999999
512,1.52471,-0.207999,0.36549699999999996,0.907275
513,1.1078,0.22801,-0.48332200000000003,0.8452290000000001
514,4.06146,-0.0979998,0.24492399999999998,0.964577
515,0.671938,0.805761,0.215876,0.551495
516,0.572095,0.501743,-0.5284399999999999,0.6848390000000001
517,0.741116,-0.342258,-0.627185,0.699642
518,1.1562700000000001,-0.5012260000000001,0.549769,0.668226
519,1.31398,0.626538,0.213115,0.749688
520,0.664038,-0.524402,-0.576049,0.627033
521,3.7679699999999996,-0.0964375,0.256442,0.9617370000000001
522,3.7355400000000003,-0.160688,-0.286559,0.944491
523,0.523573,-0.679017,0.198069,0.706897
524,0.274839,-0.495471,-0.648165,0.5782649999999999
525,0.365469,-0.45074,-0.782092,0.430309
526,1.11992,-0.148123,-0.555295,0.8183560000000001
527,1.16981,-0.455045,0.155949,0.876706
528,2.97381,0.204311,-0.293234,0.9339540000000001
529,0.808496,-0.173852,-0.48076,0.8594450000000001
530,0.70938,0.404624,0.647525,0.645749
531,0.638776,0.612516,-0.42847399999999997,0.664255
532,2.16381,0.404146,-0.011523899999999998,0.9146219999999999
533,3.90709,0.12829200000000002,0.265908,0.9554229999999999
534,3.96355,0.275077,-0.03485,0.9607899999999999
535,0.803586,0.165698,-0.518281,0.8390049999999999
536,3.27279,-0.34579699999999997,-0.10799700000000001,0.9320729999999999
537,2.93077,-0.07560019999999999,-0.38139,0.9213180000000001
538,0.716719,-0.09535160000000001,-0.750161,0.654345
539,1.06008,-0.25596399999999997,-0.401319,0.879446
540,0.883685,0.318102,-0.43088699999999996,0.8444799999999999
541,0.7745989999999999,0.134499,-0.5596979999999999,0.817709
542,1.04034,-0.709569,-0.10935399999999999,0.696098
543,0.974299,-0.5934619999999999,-0.048395999999999995,0.803405
544,2.17991,-0.12776600000000002,-0.37849099999999997,0.916745
545,0.679647,-0.18829100000000001,0.6983189999999999,0.690577
546,0.9956389999999999,0.382439,-0.358025,0.8517969999999999
547,2.55501,-0.218518,-0.304,0.927272
548,1.01748,-0.230613,0.433658,0.871067
549,2.05308,-0.23550500000000002,0.26158200000000004,0.936009
550,0.651303,0.247214,0.53442,0.808258
551,2.57154,-0.199216,-0.310419,0.929491
552,3.6934199999999997,0.155676,0.309837,0.937959
553,1.57944,-0.42268,-0.08496010000000001,0.9022879999999999
554,4.10147,0.0941066,0.24643600000000002,0.9645790000000001
555,3.22284,-0.31250300000000003,-0.0680017,0.9474799999999999
556,1.5440399999999999,0.393146,-0.348627,0.85082
557,1.69125,0.43841199999999997,0.0656311,0.896375
558,0.742056,-0.574747,-0.111411,0.810712
559,0.605635,-0.651733,0.173905,0.738242
560,1.39466,0.156533,-0.428399,0.889928
561,1.62542,0.226213,-0.321067,0.919643
562,1.7568099999999998,0.20564000000000002,-0.39858699999999997,0.8937790000000001
563,0.62453,0.397808,0.5869300000000001,0.705168
564,3.8107,0.306185,0.041099699999999996,0.951084
565,0.34565300000000004,-0.811156,0.392065,0.433949
566,0.610889,-0.522506,-0.418756,0.7427189999999999
567,3.7070300000000005,-0.145566,-0.282132,0.948268
568,3.7754199999999996,-0.31162199999999995,-0.07545039999999999,0.947206
569,1.9574799999999999,-0.130664,0.339377,0.931531
570,1.46935,-0.107579,0.582978,0.805335
571,3.4327099999999997,-0.323928,-0.0185389,0.9459
572,3.4031,-0.268358,-0.00750843,0.96329
573,0.9367040000000001,0.268284,0.516573,0.813128
574,3.3451400000000002,0.152563,0.241287,0.9583870000000001
575,3.2537,0.13433599999999998,0.281599,0.950082
576,0.354269,-0.5867359999999999,-0.704584,0.39912600000000004
577,1.01528,-0.0883977,0.535433,0.839939
578,3.3198199999999995,0.328745,-0.0219912,0.944163
579,0.9439190000000001,0.333673,-0.45321999999999996,0.826592
580,3.17502,0.16729000000000002,0.226239,0.959599
581,1.19297,-0.681649,-0.13526300000000002,0.719068
582,3.7855199999999996,-0.128925,-0.293702,0.9471629999999999
583,0.689662,-0.544729,0.18270999999999998,0.818466
584,0.5651510000000001,-0.556764,0.544553,0.6272760000000001
585,0.630807,-0.362867,-0.47098100000000004,0.804055
586,0.6457510000000001,-0.837332,0.123825,0.532487
587,1.20535,-0.730269,-0.07193669999999999,0.679361
588,0.739193,-0.585158,0.11080899999999999,0.803313
589,1.0761399999999999,-0.229884,0.409288,0.882971
590,1.8267799999999998,0.179344,-0.3467,0.9206709999999999
591,2.1621900000000003,0.47234899999999996,0.0651524,0.879
592,1.36869,-0.26671999999999996,-0.57022,0.776987
593,2.87797,0.327059,0.00395495,0.944996
594,3.50475,0.30999299999999996,-0.00088255,0.9507389999999999
595,1.04376,-0.245274,-0.448755,0.8593370000000001
596,0.709493,-0.6177739999999999,0.10749500000000001,0.7789739999999999
597,0.620433,0.192544,0.591312,0.7831199999999999
598,1.79382,-0.298592,0.38685,0.8724620000000001
599,2.37025,0.209864,-0.42587600000000003,0.8801059999999999
600,2.54419,-0.329571,0.000320211,0.9441309999999999
601,1.30372,-0.295077,0.480146,0.826069
602,1.90283,-0.181341,-0.323389,0.9287280000000001
603,4.05925,0.261397,-0.025664099999999995,0.9648899999999999
604,1.63719,-0.155613,0.389354,0.907848
605,1.28393,0.365696,0.469742,0.8034979999999999
606,1.1447100000000001,0.13233699999999998,0.732288,0.668013
607,0.325234,0.819174,0.014372399999999999,0.573364
608,1.3142399999999999,0.138969,0.395138,0.908049
609,0.359027,0.46850600000000003,-0.740934,0.48116400000000004
610,1.5463200000000001,0.41946300000000003,0.397981,0.8158810000000001
611,2.88023,-0.109365,-0.27274699999999996,0.95585
612,4.24355,-0.14701199999999998,-0.208244,0.966965
613,3.0988900000000004,-0.28580300000000003,-0.04309469999999999,0.957319
614,3.1097599999999996,-0.280415,-0.0422959,0.958946
615,0.627555,0.626765,-0.39142899999999997,0.673758
616,1.3464200000000002,-0.12901400000000002,-0.40975900000000004,0.9030239999999999
617,1.94103,0.209485,0.29010199999999997,0.933786
618,2.9939,0.17151,0.25874400000000003,0.9505979999999999
619,0.7327859999999999,0.305296,0.5645100000000001,0.766891
620,3.47301,0.104903,0.251868,0.962059
621,1.9645599999999999,-0.19381400000000001,0.312664,0.9298799999999999
622,1.2460200000000001,0.7075640000000001,0.143993,0.691823
623,1.80597,-0.199729,0.320396,0.925989
624,0.765768,0.639372,-0.193673,0.744106
625,3.67138,0.0619727,0.26815300000000003,0.9613809999999999
626,2.46447,-0.330648,-0.0021541,0.943752
627,0.7569279999999999,-0.19993699999999998,0.592825,0.780118
628,1.16178,-0.130777,-0.478048,0.8685430000000001
629,0.784199,0.705246,-0.274541,0.653648
630,1.87627,-0.307637,0.281656,0.908861
631,0.682281,0.46508999999999995,-0.390214,0.794622
632,0.34366599999999997,0.20438,0.7642180000000001,0.611719
633,4.0954,0.104925,-0.228971,0.9677620000000001
634,0.748546,-0.358502,-0.47029099999999996,0.806413
635,0.658582,0.35753,-0.48190900000000003,0.79996
636,1.0865200000000002,0.493295,-0.0685582,0.8671559999999999
637,1.08558,0.5989909999999999,-0.0845692,0.796277
638,2.64082,-0.08697200000000001,0.386164,0.9183209999999999
639,3.4842699999999995,0.16159300000000001,0.317688,0.9343239999999999
640,2.64161,0.34137199999999995,0.0707883,0.9372590000000001
641,3.8338099999999997,-0.14547000000000002,-0.24638200000000002,0.9581930000000001
642,1.46348,-0.0874329,-0.42375,0.9015489999999999
643,0.71599,0.113658,0.56893,0.8144939999999999
644,2.74741,-0.19400699999999999,0.306571,0.931867
645,3.27358,0.282097,0.0383353,0.95862
646,0.627919,0.474517,0.554662,0.683509
647,0.641794,0.318391,0.7055680000000001,0.633088
648,0.589626,0.32597600000000004,-0.5087119999999999,0.7968390000000001
649,1.49704,-0.3108,0.45331899999999997,0.835407
650,0.486279,-0.0822816,0.815749,0.572523
651,2.2017700000000002,0.416483,-0.0838001,0.905273
652,3.99571,-0.131492,-0.20820300000000003,0.9692069999999999
653,0.592866,-0.326938,0.620521,0.712787
654,1.33204,0.22074899999999997,0.354694,0.9085489999999999
655,2.5842099999999997,-0.132443,0.324358,0.936617
656,1.03423,0.35463,0.401028,0.8446379999999999
657,0.923256,0.643018,0.130134,0.754713
658,0.685455,-0.155827,-0.610222,0.776754
659,2.04867,0.09665510000000001,0.361566,0.927323
660,3.05803,0.16042599999999999,0.373188,0.9137799999999999
661,2.90009,-0.14136500000000002,-0.404179,0.90369
662,0.990714,-0.490097,0.028953800000000002,0.871187
663,0.37953200000000004,0.7435109999999999,0.248498,0.620839
664,1.49163,-0.263911,0.42848100000000006,0.86415
665,1.1989299999999998,0.45520900000000003,-0.008607799999999999,0.890343
